DAY,MONTH,YEAR,DAY_WEEK,HOUR,MINUTE,LATITUDE,LONGITUD
11,3,2017,7,1,11,33.87608056,-118.1024111
16,8,2017,4,23,20,37.67770833,-121.2622472
31,10,2017,3,17,40,38.01066389,-122.01759170000001
13,10,2017,6,12,27,34.17378611,-116.84607220000001
3,7,2017,2,16,53,33.77801389,-117.91920559999998
5,6,2017,2,15,23,34.00328611,-117.88893610000001
5,7,2017,4,17,32,37.35215,-122.01365
1,1,2017,1,4,47,35.46950278,-115.60140829999999
11,11,2017,7,15,56,39.61530833,-120.42594720000001
1,8,2017,3,17,30,38.22851389,-121.9436361
5,7,2017,4,14,5,37.3496,-121.9088
25,10,2017,4,5,59,32.75986389,-117.187875
9,6,2017,6,17,12,33.81895556,-118.29307779999999
9,8,2017,4,17,55,38.78088333,-122.00728059999999
10,8,2017,5,13,15,33.04350556,-117.07381940000002
21,5,2017,1,13,20,33.99259167,-117.859375
28,8,2017,2,14,30,33.85659444,-117.7842639
20,5,2017,7,20,39,37.45150278,-122.1257028
17,8,2017,5,20,27,38.63388056,-121.53963610000001
7,5,2017,1,3,11,33.98265,-118.2477611
24,7,2017,2,2,25,37.47831111,-122.21395
23,11,2017,5,18,0,38.10908333,-120.46110559999998
15,9,2017,6,9,5,38.24973333,-122.07508329999999
27,8,2017,1,1,48,33.9395,-118.36133889999999
16,9,2017,7,19,59,32.78111944,-117.0875
21,9,2017,5,21,15,32.8336,-117.14179720000001
2,10,2017,2,20,58,33.29815556,-117.150225
19,8,2017,7,3,10,34.17071111,-116.8267139
12,8,2017,7,99,99,36.98416389,-119.6599611
2,9,2017,7,11,59,40.474275,-122.3361389
16,11,2017,5,12,55,40.94355278,-121.44167220000001
27,11,2017,2,18,27,38.16678611,-120.84074720000001
3,9,2017,1,13,15,37.20714444,-120.48799440000002
1,9,2017,6,18,56,33.699675,-117.3483389
8,10,2017,1,1,55,33.85725,-117.40463059999999
2,8,2017,4,10,14,38.41658056,-121.82270279999999
24,11,2017,6,99,99,34.67521944,-117.84458059999999
1,11,2017,4,13,59,34.36935278,-117.5429139
26,6,2017,2,18,20,40.76806389,-124.19165
3,6,2017,7,23,5,33.97438889,-118.12408059999998
30,10,2017,2,20,45,40.90836944,-123.91688059999998
20,2,2017,2,7,9,33.73762222,-117.96342779999999
2,10,2017,2,3,5,37.29511667,-120.31004170000001
8,10,2017,1,0,4,33.76227222,-116.90189170000001
17,9,2017,1,10,25,33.62020833,-117.4231306
8,9,2017,6,17,0,33.6488,-117.37365
7,7,2017,6,21,15,33.93989722,-118.29160559999998
9,7,2017,1,17,56,40.56373889,-122.34270559999999
11,7,2017,3,5,15,32.65014444,-116.9660639
22,11,2017,4,9,50,34.11785556,-118.3378667
22,9,2017,6,5,15,35.05016944,-118.35506940000002
12,7,2017,4,18,8,34.60289167,-118.18700279999999
2,12,2017,7,2,13,40.02803056,-122.17168889999999
3,12,2017,1,0,16,39.34491944,-121.3329861
24,11,2017,6,18,3,40.9145,-124.0629278
22,9,2017,6,9,30,36.30510556,-119.72495
6,9,2017,4,10,40,33.58375,-117.1319611
12,7,2017,4,20,54,38.96447778,-122.6198
13,7,2017,5,2,5,34.220025,-118.58489170000001
13,7,2017,5,21,36,37.19590278,-121.73454440000002
13,7,2017,5,22,30,33.94410833,-117.3565722
8,12,2017,6,4,16,39.74035,-121.66606110000001
13,12,2017,4,13,14,32.96295278,-117.24685559999999
8,12,2017,6,23,30,40.34195833,-122.2816722
10,12,2017,1,21,25,38.97391944,-122.029275
24,12,2017,1,23,26,37.08821389,-121.1602222
16,12,2017,7,2,50,40.32720278,-122.33096940000001
9,11,2017,5,9,15,38.20764722,-122.25603329999998
4,9,2017,2,21,27,37.57026667,-121.89199170000002
8,10,2017,1,12,45,36.42543889,-119.58288059999998
18,9,2017,2,99,99,37.014025,-120.1227889
26,10,2017,5,5,45,33.70345833,-115.447025
19,10,2017,5,13,50,37.82856944,-122.29465
14,7,2017,6,3,15,38.607475,-121.44235
14,7,2017,6,13,53,34.12135833,-117.3573333
15,7,2017,7,1,19,33.6295,-117.9261528
29,10,2017,1,17,55,38.57513333,-121.55319440000001
26,11,2017,1,23,13,37.84893333,-120.582025
15,7,2017,7,19,55,37.95883611,-122.041125
16,7,2017,1,14,15,39.76376389,-121.62015
21,7,2017,6,17,8,39.78316389,-121.84390559999999
21,9,2017,5,21,35,33.91643889,-118.3048
21,7,2017,6,20,44,34.08477778,-117.45371940000001
6,2,2017,2,1,37,34.89831667,-120.43601670000001
6,5,2017,7,22,50,33.92982778,-118.3673889
8,4,2017,7,15,23,34.03653056,-117.7069111
21,7,2017,6,22,0,37.64570556,-122.40302779999999
29,7,2017,7,22,27,34.08694722,-117.2087194
30,8,2017,4,13,49,38.55125278,-122.51589440000001
26,8,2017,7,0,50,36.74175833,-119.81631940000001
23,9,2017,7,18,6,37.71235833,-121.002125
18,6,2017,1,13,35,34.10107778,-119.08105829999998
24,6,2017,7,10,55,38.17195,-122.52084170000002
5,9,2017,3,18,47,38.48256667,-122.83146940000002
10,9,2017,1,22,55,34.67288611,-120.16063329999999
8,9,2017,6,18,23,35.46205278,-115.46642779999999
20,9,2017,4,8,50,38.00433056,-121.2571889
30,7,2017,1,99,99,38.47290278,-123.0475639
25,8,2017,6,99,99,34.21146111,-117.67645559999998
15,9,2017,6,16,6,36.77915,-119.84563059999999
19,9,2017,3,13,44,37.4489,-120.8186361
23,9,2017,7,99,99,35.10875556,-120.5815111
26,8,2017,7,11,20,39.13900556,-120.76545279999999
1,8,2017,3,12,20,37.18597222,-120.5460611
19,8,2017,7,22,40,33.98629167,-117.87090559999999
14,7,2017,6,11,38,34.12796944,-118.0876722
25,8,2017,6,17,0,39.80094444,-123.5257361
13,8,2017,1,14,25,38.00245278,-121.2226722
29,6,2017,5,5,5,34.06943056,-117.79777779999999
30,6,2017,6,13,35,33.66933611,-115.63600000000001
13,1,2017,6,1,0,33.86386667,-117.99355
20,8,2017,1,15,35,33.74298611,-117.1043278
20,10,2017,6,23,36,33.4837,-117.1423
17,7,2017,2,21,50,34.01086111,-118.30266670000002
19,7,2017,4,20,22,37.78487778,-122.42796940000001
19,7,2017,4,20,45,33.74513056,-118.2901417
19,7,2017,4,23,50,33.66326667,-117.2879028
24,7,2017,2,12,35,37.59242778,-121.95624440000002
20,7,2017,5,19,24,33.72931111,-117.02230559999998
23,7,2017,1,4,25,33.93149444,-118.4033
25,7,2017,3,20,49,33.61225556,-117.86331940000001
25,7,2017,3,15,13,39.14167778,-121.6257361
27,7,2017,5,12,14,37.35206111,-122.06044720000001
4,10,2017,4,21,9,38.02048611,-121.0860056
30,10,2017,2,18,20,35.38473056,-118.98331670000002
4,10,2017,4,22,20,33.22532778,-116.42246670000002
26,10,2017,5,1,35,36.19731944,-119.32863329999999
18,10,2017,4,23,0,37.80456944,-121.29833889999999
29,10,2017,1,99,99,35.25288889,-118.81828610000001
13,10,2017,6,6,40,37.84625556,-120.61221670000002
15,10,2017,1,11,39,33.85376111,-117.9034611
31,10,2017,3,23,11,34.36251944,-116.85623059999999
30,10,2017,2,4,42,38.11593056,-121.4262889
20,9,2017,4,13,40,37.78315,-121.20716110000001
26,10,2017,5,20,52,35.44216667,-119.3940389
22,9,2017,6,5,0,38.6609,-121.3465
10,9,2017,1,10,30,39.33008056,-120.2849611
14,10,2017,7,15,45,35.1197,-119.1098
16,9,2017,7,16,55,38.70605556,-121.48562220000001
22,11,2017,4,17,33,40.92943611,-123.6883278
28,10,2017,7,2,52,33.9645,-117.8517
14,8,2017,2,4,22,34.15301111,-118.37371110000001
18,10,2017,4,7,0,35.00705,-117.7100889
20,11,2017,2,0,35,37.101775,-121.012425
11,11,2017,7,6,35,35.4864,-119.51721940000002
20,11,2017,2,9,0,36.52521389,-119.57531940000001
17,10,2017,3,21,45,36.06131944,-118.9638
11,10,2017,4,4,40,34.58291389,-118.33850829999999
21,10,2017,7,15,5,36.25675,-120.31481940000002
13,11,2017,2,4,26,35.22039444,-120.69255559999999
5,11,2017,1,11,44,35.35276944,-118.9590389
14,11,2017,3,13,35,35.666,-118.7462639
14,11,2017,3,10,0,35.430975,-118.88836670000002
11,11,2017,7,10,28,37.35,-121.8383
30,10,2017,2,11,17,32.70771389,-117.14794440000001
5,11,2017,1,15,30,34.98513056,-118.90883889999999
16,12,2017,7,21,0,38.30003056,-120.27465
12,11,2017,1,12,30,35.70729167,-118.83653329999999
29,11,2017,4,15,30,33.88495278,-117.35083059999998
26,11,2017,1,20,55,38.60389444,-121.4332861
29,10,2017,1,18,5,34.59681944,-118.23406940000001
15,12,2017,6,0,10,32.4534,-117.1058
1,8,2017,3,20,30,34.20099167,-118.56651940000002
20,10,2017,6,1,52,38.66933056,-121.38295
16,10,2017,2,22,35,38.59921111,-121.5042639
5,7,2017,4,16,35,33.91655,-118.2695389
13,12,2017,4,16,30,38.166725,-119.19300559999999
12,5,2017,6,4,23,38.65591111,-121.0072
4,7,2017,3,4,30,37.51041389,-120.67410559999999
14,6,2017,4,14,45,37.98468889,-120.30215829999999
27,3,2017,2,23,10,33.94068056,-117.2316611
22,8,2017,3,15,17,33.68243056,-117.7475111
6,7,2017,5,99,99,40.20038611,-121.1472944
2,6,2017,6,9,6,33.95038056,-118.36951940000002
4,9,2017,2,99,99,36.94354167,-121.55286389999999
22,9,2017,6,21,23,38.33731667,-120.89656389999999
23,7,2017,1,21,20,33.62530556,-117.32251940000002
26,7,2017,4,8,50,33.53144444,-117.1686
21,7,2017,6,9,31,39.69313056,-122.20516940000002
27,8,2017,1,3,30,32.63518889,-116.91161670000001
29,8,2017,3,3,26,33.84942778,-117.8352861
10,8,2017,5,17,45,33.75758889,-117.1717
31,5,2017,4,14,8,38.43169444,-121.4887139
12,7,2017,4,16,5,38.61204722,-121.42685279999999
12,7,2017,4,18,0,33.70561944,-117.9547111
12,10,2017,5,15,30,32.64492778,-116.48685559999998
2,9,2017,7,14,9,34.43753611,-117.637925
10,8,2017,5,11,25,33.77802778,-117.87311670000001
22,7,2017,7,7,20,34.27446667,-118.0369611
20,9,2017,4,2,43,33.10688889,-117.05078059999998
1,9,2017,6,5,38,37.59474444,-121.2692111
18,10,2017,4,17,38,36.39850833,-121.9039389
23,11,2017,5,15,53,34.25083889,-119.1426528
27,2,2017,2,12,0,34.989175,-117.50237220000001
17,10,2017,3,16,55,33.68665278,-117.8651278
6,10,2017,6,7,25,35.19621667,-120.5940778
18,11,2017,7,6,45,38.49516389,-121.1874139
15,10,2017,1,11,57,37.57283056,-120.84428059999999
22,10,2017,1,6,59,37.49328889,-121.03088329999999
29,9,2017,6,14,10,38.80566111,-120.1231778
25,9,2017,2,20,50,37.99588889,-121.2638889
20,10,2017,6,2,27,33.91083333,-117.28289720000001
9,9,2017,7,21,55,34.09926389,-117.4900417
4,11,2017,7,11,42,38.47952222,-121.1679972
4,12,2017,2,11,8,37.01075278,-120.6175528
21,11,2017,3,13,45,36.02684722,-118.9164361
14,12,2017,5,21,15,38.69494167,-121.3637611
6,12,2017,4,5,55,35.39888889,-119.3958889
26,12,2017,3,18,0,37.0689,-120.5294
11,12,2017,2,1,48,38.63843889,-121.27156940000002
16,11,2017,5,6,40,37.57463056,-120.64590829999999
4,12,2017,2,7,30,35.24434722,-118.679275
27,12,2017,4,22,25,36.95476944,-120.80726940000001
15,10,2017,1,2,7,37.45857222,-120.8490806
5,11,2017,1,1,24,37.69961944,-121.0711639
1,8,2017,3,19,2,37.71006389,-122.3914889
2,8,2017,4,20,15,34.16206389,-118.26181389999999
30,7,2017,1,3,15,33.81794444,-117.9351111
16,1,2017,2,21,30,35.38828889,-119.02098889999999
17,1,2017,3,8,0,37.552275,-121.94820279999999
18,1,2017,4,19,53,35.12576667,-118.0018528
19,1,2017,5,17,50,33.99860833,-118.41478329999998
18,10,2017,4,13,28,39.04031944,-121.63478889999999
27,9,2017,4,10,15,38.31340833,-122.87238329999998
27,9,2017,4,17,50,37.19940556,-120.3459639
27,6,2017,3,0,12,33.85410278,-117.91914720000001
5,7,2017,4,20,20,34.08473611,-119.0515528
4,10,2017,4,14,20,38.92233611,-121.02739720000001
23,10,2017,2,9,38,38.72806111,-121.28650559999998
29,10,2017,1,16,20,37.64343889,-121.41061940000002
29,9,2017,6,20,30,36.67369167,-119.3496278
24,9,2017,1,9,33,36.76463889,-119.8340611
8,11,2017,4,19,5,32.72434167,-117.15554170000001
10,12,2017,1,0,1,35.75122222,-119.3415389
7,10,2017,7,4,42,34.06878611,-117.37183329999999
17,11,2017,6,17,17,32.77336389,-117.0158222
17,11,2017,6,5,14,32.59637222,-116.67658059999998
17,11,2017,6,18,16,33.18501111,-117.3313
20,9,2017,4,13,55,36.77863333,-120.01541940000001
23,9,2017,7,15,30,34.03821667,-118.21994720000001
1,9,2017,6,3,50,38.09313056,-122.23006940000002
12,11,2017,1,12,9,37.57781389,-120.941475
21,11,2017,3,13,10,35.88471111,-119.25039440000002
8,10,2017,1,9,0,33.72705833,-117.98141940000001
16,10,2017,2,22,50,33.57431667,-117.3108889
17,1,2017,3,17,19,33.81593333,-116.51804170000001
23,7,2017,1,23,25,33.90365,-118.1586528
18,1,2017,4,21,33,34.10570556,-116.44043329999998
16,1,2017,2,1,9,33.86894444,-117.2107611
25,7,2017,3,10,20,34.13905833,-117.44436940000001
30,7,2017,1,20,35,34.09241111,-118.29176389999999
20,1,2017,6,3,47,33.90971667,-118.34387779999999
26,1,2017,5,23,10,32.74516667,-117.17993329999999
30,1,2017,2,7,32,33.95272222,-118.02772220000001
17,11,2017,6,20,47,35.65916111,-120.56108059999998
10,10,2017,3,15,56,35.45886944,-119.11041940000001
12,10,2017,5,23,10,34.02334444,-117.750275
28,7,2017,6,23,5,33.90203611,-118.2740861
24,9,2017,1,2,50,37.89557778,-122.30814720000001
1,11,2017,4,8,3,36.48391944,-119.3939389
27,11,2017,2,99,99,36.50676944,-119.5483639
8,8,2017,3,99,99,36.82434444,-118.83011670000002
15,11,2017,4,21,32,32.76182778,-117.16282220000001
22,11,2017,4,11,27,36.40001667,-119.29628059999999
12,11,2017,1,99,99,32.78990833,-117.2068222
4,11,2017,7,5,55,36.74418333,-120.06006670000001
3,11,2017,6,21,3,36.67883056,-119.71781940000001
7,11,2017,3,16,40,36.23710278,-118.7930028
21,11,2017,3,1,48,32.71628056,-117.1211
19,11,2017,1,18,0,34.99184444,-114.66403329999999
14,11,2017,3,2,34,32.98237222,-117.25388889999999
21,11,2017,3,16,25,36.37203333,-119.7448944
30,11,2017,5,11,44,36.05456667,-118.94815279999999
10,12,2017,1,15,30,35.10203056,-120.5485
30,11,2017,5,11,25,37.46278889,-120.4972111
17,11,2017,6,21,0,36.73882778,-119.80845
30,11,2017,5,17,10,36.67807778,-119.66149720000001
1,11,2017,4,21,52,36.32689444,-119.31438329999999
11,11,2017,7,19,46,37.01031944,-119.8286111
2,12,2017,7,0,2,36.64231944,-121.71014440000002
8,12,2017,6,22,7,36.84598889,-121.77113059999999
20,12,2017,4,6,30,36.89603333,-121.74772779999999
6,2,2017,2,18,1,37.52598056,-122.2827
25,2,2017,7,19,43,33.14076111,-117.18369720000001
26,3,2017,1,9,38,32.68002778,-117.0797361
9,2,2017,5,22,25,38.57812778,-121.49438889999999
28,1,2017,7,1,58,34.0702,-117.43557779999999
2,3,2017,5,18,40,34.42665278,-117.37220829999998
18,1,2017,4,7,45,37.33077778,-121.93614720000001
16,2,2017,5,23,50,33.13566944,-117.0459083
15,2,2017,4,20,25,34.17940833,-118.4072972
28,1,2017,7,3,30,34.06184722,-118.28518329999999
3,1,2017,3,11,0,34.01866667,-118.05263889999999
6,9,2017,4,1,46,38.14201667,-122.2429611
29,11,2017,4,0,45,37.01106111,-120.92588059999999
9,12,2017,7,16,5,34.078775,-117.9981528
2,11,2017,5,99,99,34.35202778,-118.38260559999999
10,11,2017,6,13,45,38.91121111,-120.8341111
27,11,2017,2,6,55,36.22578611,-119.26075559999998
14,11,2017,3,7,45,38.32850556,-122.48944170000001
26,10,2017,5,18,43,36.24983889,-119.33096940000001
2,10,2017,2,16,58,37.05308333,-122.07323329999998
31,1,2017,3,2,30,34.25401111,-118.83988059999999
2,10,2017,2,12,41,36.54243611,-119.59060829999999
17,5,2017,4,14,32,34.36153889,-118.5056611
3,12,2017,1,16,15,34.95831111,-119.7111611
9,11,2017,5,10,45,38.69231944,-120.99428329999999
13,12,2017,4,7,45,37.63275,-119.93581110000001
2,12,2017,7,19,5,34.19526111,-114.60443059999999
4,12,2017,2,13,30,34.43068056,-117.62738059999998
15,10,2017,1,99,99,36.57805,-119.44878059999999
6,12,2017,4,22,0,37.39718889,-121.9138111
2,11,2017,5,8,50,33.96151111,-118.1169
17,9,2017,1,19,36,34.02994722,-117.69264440000002
29,5,2017,2,2,32,37.70243611,-121.74826940000001
23,10,2017,2,1,14,36.75377778,-119.7274889
29,10,2017,1,99,99,36.59183056,-119.4699722
3,11,2017,6,99,99,39.40621944,-123.7322111
16,9,2017,7,16,50,34.68998889,-117.91863889999999
14,12,2017,5,18,55,34.89682222,-116.99344440000002
7,12,2017,5,14,55,37.26409444,-119.68120829999998
26,8,2017,7,17,40,34.46645556,-118.32783329999998
29,4,2017,7,3,17,33.94928056,-118.36840829999998
7,5,2017,1,2,27,33.94964722,-118.36850279999999
1,12,2017,6,22,4,32.89250278,-117.11456940000001
11,12,2017,2,22,31,34.39918889,-117.57988059999998
13,10,2017,6,16,50,37.29536111,-120.32485
6,8,2017,1,23,12,37.195,-120.3228
26,10,2017,5,16,58,37.60421944,-120.9713
18,9,2017,2,0,1,34.07046111,-117.7955389
12,11,2017,1,13,22,34.17996389,-118.1365944
28,8,2017,2,10,8,37.70122222,-121.82921110000001
6,7,2017,5,23,45,34.25662222,-119.21808329999999
15,7,2017,7,18,52,34.27654167,-119.17893059999999
25,12,2017,2,14,10,39.07063611,-121.8868833
10,10,2017,3,4,50,37.52071944,-120.68302220000001
6,12,2017,4,15,53,39.32686667,-120.38293059999998
30,12,2017,7,21,10,36.91361111,-119.857725
23,11,2017,5,0,51,33.98618889,-117.8714111
23,11,2017,5,8,31,33.68579722,-117.1717
1,12,2017,6,2,0,33.51405,-117.15716940000002
3,8,2017,5,18,30,34.27153611,-118.45585
5,8,2017,7,0,50,34.1164,-118.1835861
6,4,2017,5,20,16,40.59046667,-122.39330279999999
19,8,2017,7,5,26,36.00722222,-120.13619170000001
5,4,2017,4,20,15,32.69419722,-117.09376110000001
11,8,2017,6,12,37,33.91563611,-118.04666670000002
27,3,2017,2,23,20,33.97460556,-118.29160559999998
12,2,2017,1,18,21,34.54655833,-118.08417779999999
23,8,2017,4,17,56,38.33908333,-122.6854583
22,2,2017,4,4,37,34.43896111,-118.56314170000002
16,3,2017,5,6,13,34.00576389,-118.47475279999999
13,8,2017,1,0,20,34.14822222,-118.4699028
18,2,2017,7,10,35,39.15568333,-121.56866389999999
8,2,2017,4,7,7,37.88008333,-122.2831111
25,2,2017,7,16,35,37.66580833,-122.1174111
18,2,2017,7,19,57,37.634875,-122.42030279999999
14,2,2017,3,20,38,33.64428611,-117.98120829999999
23,2,2017,5,13,5,34.06309167,-118.36250279999999
30,1,2017,2,15,15,33.89656667,-118.1302972
26,1,2017,5,12,39,38.67853889,-121.26897779999999
30,1,2017,2,1,31,36.71010278,-121.6056028
6,1,2017,6,15,29,32.78071389,-116.97476670000002
22,1,2017,1,15,21,34.03382222,-117.73176670000001
30,1,2017,2,20,36,34.114000000000004,-117.22197220000001
1,2,2017,4,20,30,38.63315556,-121.4569389
13,1,2017,6,18,43,37.70017778,-122.46365559999998
23,1,2017,2,9,55,40.78046111,-124.16359720000001
16,9,2017,7,3,12,36.86465,-121.5765611
17,9,2017,1,0,30,37.23988056,-121.7829
9,11,2017,5,10,16,33.92442778,-116.90494720000001
19,2,2017,1,6,47,34.26549444,-119.21257779999999
19,1,2017,5,20,30,33.772425,-116.971875
24,3,2017,6,5,25,34.22800833,-118.86275829999998
27,2,2017,2,19,7,38.02680833,-121.9283639
13,3,2017,2,6,9,37.91087778,-121.25844440000002
14,3,2017,3,22,25,35.51338611,-119.28699170000002
1,3,2017,4,2,9,32.67468889,-117.08359440000001
3,5,2017,4,17,48,34.13920833,-117.43360559999999
16,5,2017,3,2,10,34.20101944,-118.591925
19,5,2017,6,22,41,33.609875,-117.282675
10,9,2017,1,16,20,37.93475,-121.0849389
29,5,2017,2,23,55,37.98191667,-120.2948639
30,12,2017,7,3,4,36.061425,-118.96385559999999
2,9,2017,7,10,0,33.9753,-118.3842528
13,8,2017,1,18,4,35.382425,-118.997625
24,3,2017,6,14,29,34.07030278,-118.30041670000001
2,3,2017,5,15,54,38.6883,-121.7687111
15,5,2017,2,13,35,34.01624722,-117.7969111
25,3,2017,7,14,6,33.68459444,-117.91945829999999
9,2,2017,5,23,20,34.09079722,-118.3092
18,3,2017,7,18,30,33.92915833,-118.26644170000002
18,7,2017,3,10,27,40.780225,-124.18571670000001
3,3,2017,6,14,0,33.98554167,-118.179125
19,11,2017,1,16,30,37.45743889,-120.80683059999998
24,8,2017,5,0,22,34.16121944,-118.44869440000001
27,3,2017,2,10,10,33.87763333,-117.58728059999999
3,3,2017,6,15,7,34.42157222,-119.7020278
19,7,2017,4,23,35,34.07188333,-118.309125
3,5,2017,4,5,35,34.16483889,-118.45740559999999
29,3,2017,4,0,20,38.45816111,-121.4284611
1,5,2017,2,15,25,36.06580556,-119.0728972
15,11,2017,4,17,24,37.37829444,-121.96548329999999
9,11,2017,5,17,15,38.78463056,-121.86713059999998
30,6,2017,6,13,0,34.15216389,-119.11880829999998
18,2,2017,7,19,29,34.01300278,-118.127225
25,10,2017,4,99,99,36.97485,-120.01973059999999
11,9,2017,2,15,40,33.33853333,-117.15898059999999
14,11,2017,3,0,52,34.32405,-117.48231940000001
22,10,2017,1,17,20,39.79761389,-122.1409889
15,10,2017,1,9,25,36.88556667,-121.36361940000002
15,10,2017,1,20,13,40.94660278,-123.62495559999999
24,11,2017,6,6,55,34.35186944,-117.64400829999998
7,10,2017,7,17,23,38.71260833,-121.05340829999999
24,10,2017,3,12,33,38.69484444,-120.80126940000001
18,10,2017,4,16,15,38.52346111,-121.91304720000001
8,11,2017,4,18,43,34.6901,-117.9414
21,11,2017,3,12,42,39.36724167,-120.08580559999999
15,12,2017,6,15,50,36.76163889,-119.2330611
25,10,2017,4,19,25,33.84653889,-118.21158059999999
23,12,2017,7,11,56,36.29766389,-119.4539972
17,3,2017,6,21,15,34.07526389,-118.38971940000002
18,3,2017,7,23,55,34.01666111,-118.81855829999999
30,3,2017,5,21,25,33.12779444,-117.25479720000001
1,11,2017,4,3,48,37.954125,-122.32895
3,3,2017,6,19,9,33.83483056,-118.01094440000001
1,8,2017,3,14,30,34.66013889,-118.04099440000002
5,3,2017,1,23,7,36.66141111,-121.66940559999999
7,3,2017,3,6,35,34.0864,-117.91660559999998
24,6,2017,7,15,0,33.9023,-118.055325
23,3,2017,5,19,40,37.34459722,-121.8969361
1,4,2017,7,10,36,32.79455556,-117.13480829999999
30,4,2017,1,99,99,35.496675,-118.6966611
17,4,2017,2,12,30,34.387275,-119.36641110000001
17,6,2017,7,2,43,34.02421667,-117.81024440000002
7,12,2017,5,0,30,38.67669444,-121.67301940000002
2,12,2017,7,1,6,37.09479444,-121.611775
2,4,2017,1,8,33,35.64464444,-120.6722028
9,3,2017,5,14,52,33.93017222,-118.17133059999999
24,7,2017,2,13,30,37.89008611,-122.11846940000001
29,4,2017,7,20,38,33.91539722,-117.4860472
25,7,2017,3,6,8,36.33185833,-119.29347779999999
15,8,2017,3,23,8,38.50307222,-121.48280559999999
10,3,2017,6,16,34,40.59953333,-122.38409440000001
23,3,2017,5,2,38,36.669000000000004,-121.6406028
11,3,2017,7,16,55,37.27418889,-121.95266940000002
6,8,2017,1,1,59,38.64366944,-121.36526940000002
18,8,2017,6,18,1,37.71005278,-122.4573139
16,2,2017,5,6,6,32.91617222,-117.1300278
26,8,2017,7,3,4,38.46531944,-121.48607220000001
28,10,2017,7,2,53,33.9646,-117.8517
30,9,2017,7,4,22,37.79541944,-122.2668139
20,9,2017,4,21,40,33.49675278,-117.6591139
25,8,2017,6,1,45,33.96577778,-118.37073329999998
24,8,2017,5,1,10,37.70595278,-122.1598028
16,12,2017,7,15,26,38.56953056,-121.60521670000001
22,10,2017,1,6,55,37.7339,-121.9484
21,7,2017,6,18,20,33.80343611,-117.90142220000001
14,4,2017,6,10,58,37.30824167,-121.97295559999999
9,8,2017,4,14,2,34.14132778,-117.839525
12,8,2017,7,4,9,36.24421389,-119.3130889
15,6,2017,5,22,13,34.07232778,-117.7419
6,8,2017,1,0,39,34.07647222,-118.15793329999998
15,8,2017,3,0,9,33.87288611,-118.16865
20,2,2017,2,18,15,34.21556111,-118.605125
6,4,2017,5,23,42,34.14596667,-118.1251389
10,2,2017,6,0,5,34.18670556,-118.36644440000002
9,8,2017,4,22,26,38.64073056,-121.45692220000001
26,8,2017,7,3,30,33.21144167,-117.2450139
